1
                 Chemistry at HARvard Macromolecular Mechanics
           (CHARMM) - Developmental Version 43b1     August 15, 2018            
                                Revision unknown                                
       Copyright(c) 1984-2014  President and Fellows of Harvard College
                              All Rights Reserved
     Current operating system: Linux-6.5.0-41-generic(x86_64)@Allen-Ubuntu      
                 Created on  7/4/24 at  2:44:49 by user: user        

            Maximum number of ATOMS:    360720, and RESidues:      120240
 RDTITL> * AUTHOR: SHIH-HSUEH HSU (ALLEN)
 RDTITL> * TITLE: GENERATE THE G-QUADRUPLEX (PDBID:2JPZ) STURCTURE
 RDTITL> *        AND EXPORT TO .PDB FILE
 RDTITL> *
  
 CHARMM>     
  
 CHARMM>    set curdir = .
 Parameter: CURDIR <- "."
  
 CHARMM>    set topdir = /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar
 Parameter: TOPDIR <- "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
  
 CHARMM>    set pdbdir = .
 Parameter: PDBDIR <- "."
  
 CHARMM>     
  
 CHARMM>     
  
 CHARMM>    set dna = 2jpz
 Parameter: DNA <- "2JPZ"
  
 CHARMM>    set dna_part = dna
 Parameter: DNA_PART <- "DNA"
  
 CHARMM>    set ion_part = ion
 Parameter: ION_PART <- "ION"
  
 CHARMM>     
  
 CHARMM>    open unit 11 read form name @topdir/top_all36_na.rtf
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf
  
 CHARMM>    read rtf card unit 11
 MAINIO> Residue topology file being read from unit  11.
 TITLE> *  \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID TOPOLOGY FILE ////
 TITLE> *   ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                      APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG
 TITLE> *           PARAMETER SET DISCUSSION FORUM
 TITLE> *
  
 CHARMM>    close unit 11
 VCLOSE: Closing unit   11 with status "KEEP"
  
 CHARMM>     
  
 CHARMM>    open read unit 11 card name @topdir/par_all36_na.prm
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm
  
 CHARMM>    read param unit 11 flex

          PARAMETER FILE BEING READ FROM UNIT 11
 TITLE> * \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID PARAMETER FILE ////
 TITLE> *         ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                        APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG PARAMETER
 TITLE> *                     SET DISCUSSION FORUM
 TITLE> *
          ATOM DEFINITIONS
        #   A T O M 

      MASS    1  HN1      1.00800
      169  NN4  : NN3A   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      170  NN4  : NN3G   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      171  NN4  : NN4    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      172  NN6  : HN1        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      173  NN6  : HN2        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      174  NN6  : HN3      41663.73   126.43       2.950        -0.0959     41663.73   126.43       2.950        -0.0959
      175  NN6  : HN4        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      176  NN6  : HN5        609.33    15.29       2.075        -0.0959       609.33    15.29       2.075        -0.0959
      177  NN6  : HN6      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
      178  NN6  : HN7      68302.64   134.62       3.170        -0.0663     68302.64   134.62       3.170        -0.0663
      179  NN6  : HN8      83096.40   157.71       3.190        -0.0748     83096.40   157.71       3.190        -0.0748
      180  NN6  : HN9      76932.32   146.01       3.190        -0.0693     76932.32   146.01       3.190        -0.0693
      181  NN6  : NN1    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      182  NN6  : NN2    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      183  NN6  : NN2B   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      184  NN6  : NN2G   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      185  NN6  : NN2U   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      186  NN6  : NN3    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      187  NN6  : NN3A   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      188  NN6  : NN3G   1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      189  NN6  : NN4    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      190  NN6  : NN6    1316590.40  1026.29       3.700        -0.2000   1316590.40  1026.29       3.700        -0.2000
      191  ON1  : HN1        191.77     7.55       1.924        -0.0743       191.77     7.55       1.924        -0.0743
      192  ON1  : HN2        191.77     7.55       1.924        -0.0743       191.77     7.55       1.924        -0.0743
      193  ON1  : HN3      17253.05    71.61       2.800        -0.0743     17253.05    71.61       2.800        -0.0743
      194  ON1  : HN4        191.77     7.55       1.924        -0.0743       191.77     7.55       1.924        -0.0743
      195  ON1  : HN5        191.77     7.55       1.924        -0.0743       191.77     7.55       1.924        -0.0743
      196  ON1  : HN6      29572.31    77.96       3.020        -0.0514     29572.31    77.96       3.020        -0.0514
      197  ON1  : HN7      29572.31    77.96       3.020        -0.0514     29572.31    77.96       3.020        -0.0514
      198  ON1  : HN8      36112.09    91.50       3.040        -0.0580     36112.09    91.50       3.040        -0.0580
      199  ON1  : HN9      33433.30    84.72       3.040        -0.0537     33433.30    84.72       3.040        -0.0537
      200  ON1  : NN1     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      201  ON1  : NN2     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      202  ON1  : NN2B    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      203  ON1  : NN2G    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      204  ON1  : NN2U    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      205  ON1  : NN3     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      206  ON1  : NN3A    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      207  ON1  : NN3G    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      208  ON1  : NN4     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      209  ON1  : NN6     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      210  ON1  : ON1     286370.48   370.75       3.400        -0.1200    286370.48   370.75       3.400        -0.1200
      211  ON1C : HN1        191.77     7.55       1.924        -0.0743       191.77     7.55       1.924        -0.0743
      212  ON1C : HN2        191.77     7.55       1.924        -0.0743       191.77     7.55       1.924        -0.0743
      213  ON1C : HN3      17253.05    71.61       2.800        -0.0743     17253.05    71.61       2.800        -0.0743
      214  ON1C : HN4        191.77     7.55       1.924        -0.0743       191.77     7.55       1.924        -0.0743
      215  ON1C : HN5        191.77     7.55       1.924        -0.0743       191.77     7.55       1.924        -0.0743
      216  ON1C : HN6      29572.31    77.96       3.020        -0.0514     29572.31    77.96       3.020        -0.0514
      217  ON1C : HN7      29572.31    77.96       3.020        -0.0514     29572.31    77.96       3.020        -0.0514
      218  ON1C : HN8      36112.09    91.50       3.040        -0.0580     36112.09    91.50       3.040        -0.0580
      219  ON1C : HN9      33433.30    84.72       3.040        -0.0537     33433.30    84.72       3.040        -0.0537
      220  ON1C : NN1     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      221  ON1C : NN2     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      222  ON1C : NN2B    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      223  ON1C : NN2G    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      224  ON1C : NN2U    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      225  ON1C : NN3     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      226  ON1C : NN3A    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      227  ON1C : NN3G    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      228  ON1C : NN4     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      229  ON1C : NN6     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      230  ON1C : ON1     286370.48   370.75       3.400        -0.1200    286370.48   370.75       3.400        -0.1200
      231  ON1C : ON1C    286370.48   370.75       3.400        -0.1200    286370.48   370.75       3.400        -0.1200
      232  ON2  : HN1        331.48    10.53       1.994        -0.0836       331.48    10.53       1.994        -0.0836
      233  ON2  : HN2        331.48    10.53       1.994        -0.0836       331.48    10.53       1.994        -0.0836
      234  ON2  : HN3      26123.19    93.49       2.870        -0.0836     26123.19    93.49       2.870        -0.0836
      235  ON2  : HN4        331.48    10.53       1.994        -0.0836       331.48    10.53       1.994        -0.0836
      236  ON2  : HN5        331.48    10.53       1.994        -0.0836       331.48    10.53       1.994        -0.0836
      237  ON2  : HN6      43830.63   100.71       3.090        -0.0578     43830.63   100.71       3.090        -0.0578
      238  ON2  : HN7      43830.63   100.71       3.090        -0.0578     43830.63   100.71       3.090        -0.0578
      239  ON2  : HN8      53427.92   118.10       3.110        -0.0653     53427.92   118.10       3.110        -0.0653
      240  ON2  : HN9      49464.64   109.34       3.110        -0.0604     49464.64   109.34       3.110        -0.0604
      241  ON2  : NN1     883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      242  ON2  : NN2     883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      243  ON2  : NN2B    883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      244  ON2  : NN2G    883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      245  ON2  : NN2U    883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      246  ON2  : NN3     883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      247  ON2  : NN3A    883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      248  ON2  : NN3G    883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      249  ON2  : NN4     883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      250  ON2  : NN6     883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      251  ON2  : ON1     411726.60   471.70       3.470        -0.1351    411726.60   471.70       3.470        -0.1351
      252  ON2  : ON1C    411726.60   471.70       3.470        -0.1351    411726.60   471.70       3.470        -0.1351
      253  ON2  : ON2     589071.97   598.66       3.540        -0.1521    589071.97   598.66       3.540        -0.1521
      254  ON3  : HN1        191.77     7.55       1.924        -0.0743       191.77     7.55       1.924        -0.0743
      255  ON3  : HN2        191.77     7.55       1.924        -0.0743       191.77     7.55       1.924        -0.0743
      256  ON3  : HN3      17253.05    71.61       2.800        -0.0743     17253.05    71.61       2.800        -0.0743
      257  ON3  : HN4        191.77     7.55       1.924        -0.0743       191.77     7.55       1.924        -0.0743
      258  ON3  : HN5        191.77     7.55       1.924        -0.0743       191.77     7.55       1.924        -0.0743
      259  ON3  : HN6      29572.31    77.96       3.020        -0.0514     29572.31    77.96       3.020        -0.0514
      260  ON3  : HN7      29572.31    77.96       3.020        -0.0514     29572.31    77.96       3.020        -0.0514
      261  ON3  : HN8      36112.09    91.50       3.040        -0.0580     36112.09    91.50       3.040        -0.0580
      262  ON3  : HN9      33433.30    84.72       3.040        -0.0537     33433.30    84.72       3.040        -0.0537
      263  ON3  : NN1     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      264  ON3  : NN2     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      265  ON3  : NN2B    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      266  ON3  : NN2G    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      267  ON3  : NN2U    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      268  ON3  : NN3     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      269  ON3  : NN3A    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      270  ON3  : NN3G    620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      271  ON3  : NN4     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      272  ON3  : NN6     620648.71   620.16       3.550        -0.1549    620648.71   620.16       3.550        -0.1549
      273  ON3  : ON1     286370.48   370.75       3.400        -0.1200    286370.48   370.75       3.400        -0.1200
      274  ON3  : ON1C    286370.48   370.75       3.400        -0.1200    286370.48   370.75       3.400        -0.1200
      275  ON3  : ON2     411726.60   471.70       3.470        -0.1351    411726.60   471.70       3.470        -0.1351
      276  ON3  : ON3     286370.48   370.75       3.400        -0.1200    286370.48   370.75       3.400        -0.1200
      277  ON4  : HN1        331.48    10.53       1.994        -0.0836       331.48    10.53       1.994        -0.0836
      278  ON4  : HN2        331.48    10.53       1.994        -0.0836       331.48    10.53       1.994        -0.0836
      279  ON4  : HN3      26123.19    93.49       2.870        -0.0836     26123.19    93.49       2.870        -0.0836
      280  ON4  : HN4        331.48    10.53       1.994        -0.0836       331.48    10.53       1.994        -0.0836
      281  ON4  : HN5        331.48    10.53       1.994        -0.0836       331.48    10.53       1.994        -0.0836
      282  ON4  : HN6      43830.63   100.71       3.090        -0.0578     43830.63   100.71       3.090        -0.0578
      283  ON4  : HN7      43830.63   100.71       3.090        -0.0578     43830.63   100.71       3.090        -0.0578
      284  ON4  : HN8      53427.92   118.10       3.110        -0.0653     53427.92   118.10       3.110        -0.0653
      285  ON4  : HN9      49464.64   109.34       3.110        -0.0604     49464.64   109.34       3.110        -0.0604
      286  ON4  : NN1     883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      287  ON4  : NN2     883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      288  ON4  : NN2B    883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      289  ON4  : NN2G    883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      290  ON4  : NN2U    883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      291  ON4  : NN3     883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      292  ON4  : NN3A    883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      293  ON4  : NN3G    883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      294  ON4  : NN4     883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      295  ON4  : NN6     883247.57   784.98       3.620        -0.1744    883247.57   784.98       3.620        -0.1744
      296  ON4  : ON1     411726.60   471.70       3.470        -0.1351    411726.60   471.70       3.470        -0.1351
